,Palicourea_suerrensis,Palicourea_justiciifolia,Palicourea_ostreophora,Palicourea_quadrifolia,Palicourea_corymbifera,Palicourea_winkleri,Palicourea_dichotoma,Palicourea_gracilenta,Palicourea_obliquinervia,Palicourea_prunifolia,Palicourea_callithrix,Palicourea_glabra,Palicourea_acuminata,Palicourea_andina,Palicourea_didymocarpos,Palicourea_rhodothamna,Palicourea_triphylla,Palicourea_croceoides,Palicourea_crocea,Palicourea_lasiantha,Palicourea_nitidella,Palicourea_macrobotrys,Palicourea_guianensis,Palicourea_marcgravii,Palicourea_grandiflora,Palicourea_rigida,Palicourea_egensis,Palicourea_polycephala,Palicourea_deflexa,Palicourea_woronovii,Palicourea_bangii,Palicourea_flavifolia,Palicourea_reticulata,Palicourea_stipularis,Palicourea_flavescens,Palicourea_stenosepala,Palicourea_lineata,Palicourea_padifolia,Palicourea_lehmannii,Palicourea_thyrsiflora,Palicourea_demissa,Palicourea_amethystina,Palicourea_standleyana,Palicourea_seemannii,Palicourea_pyramidalis,Palicourea_luteonivea,Palicourea_sulphurea,Palicourea_apicata,Palicourea_loxensis,Palicourea_angustifolia,Palicourea_tetragona,Palicourea_domingensis,Palicourea_pubescens,Palicourea_correae,Palicourea_elata,Palicourea_berteroana,Palicourea_petiolaris,Palicourea_timbiquensis,Palicourea_acanthacea,Palicourea_brachiata,Palicourea_glomerulata,Palicourea_conephoroides,Palicourea_tinctoria,Palicourea_jelskii,Palicourea_allenii,Palicourea_cyanococca,Palicourea_hazenii,Palicourea_tomentosa,Psychotria_rosea,Psychotria_suterella,Palicourea_brachypoda,Palicourea_sessilis,Palicourea_divaricata,Palicourea_racemosa,Palicourea_subfusca,Palicourea_topoensis,Palicourea_brevicollis
Palicourea_marcgravii,18.0929,63.5268,28.6445,49.3638,8.6342,28.2093,50.1448,40.8939,58.0646,85.9048,3.6037,3.6163,35.3827,71.8062,44.9601,41.6961,48.0644,77.2211,84.6097,40.4888,43.3668,93.0288,47.3797,100,50.9728,91.9096,32.7219,4.3674,66.0262,2.2998,35.4695,37.9663,77.5101,97.2428,2.6365,25.8788,13.0755,59.0906,49.7152,95.8562,7.1552,6.8957,1.4361,10.3875,1.4273,30.4935,92.4084,4.7273,9.334,6.903,18.9767,73.4201,63.1627,7.9662,11.3246,33.7281,70.1613,0.5293,7.0943,25.8922,17.7916,57.259,79.1842,24.9075,20.6274,15.0213,11.4541,24.4178,18.5528,30.6819,75.6686,71.8502,76.679,64.601,60.1598,0.5234,48.3566
Palicourea_grandiflora,92.4122,77.324,73.9766,86.6667,65.4037,66.3562,86.3738,94.9163,83.1995,76.713,32.5713,54.3092,92.7622,76.5324,72.8214,95.784,85.9617,94.8851,95.6791,76.4799,90.3823,39.1316,79.3106,36.0932,100,66.2573,99.3333,24.7932,66.097,38.7797,6.8193,9.6535,63.1179,73.6721,2.024,49.4027,71.3497,32.9921,4.0472,85.4951,9.9536,1.5732,13.112,57.041,20.7103,80.0429,90.9431,3.8493,7.7098,8.9426,74.9734,80.6316,78.0776,83.0354,48.4666,55.6437,42.2585,7.9742,54.7886,93.5396,87.093,29.8353,80.1399,15.5991,53.8268,86.8528,64.3542,89.0542,80.0761,8.1558,49.867,14.6353,35.8443,93.9799,97.1477,7.3613,16.0257
Palicourea_rigida,36.1135,61.1073,26.7479,16.9694,12.7408,41.4551,37.6528,48.1078,37.8396,53.1767,5.4824,5.9719,37.7608,66.5851,49.9898,8.1422,63.4967,86.1689,85.4544,49.3524,10.7956,95.3102,43.179,88.4878,40.6717,100,62.1595,90.0116,74.5466,4.0231,46.5738,50.7747,28.8547,97.407,3.24,29.2415,18.1301,33.0813,63.0876,97.9273,10.4847,9.6028,1.7824,13.6079,6.8142,43.5867,94.4651,6.9033,16.2754,9.5065,21.5554,80.6898,83.7916,24.8897,22.3402,46.135,42.5204,0.4534,11.0496,44.2282,29.7553,70.4243,79.8708,31.2273,30.8566,31.891,18.5813,27.3119,21.312,36.5906,82.7337,68.8889,57.2143,67.0955,77.6564,1.015,49.5158
Palicourea_egensis,60.53,29.2581,24.9418,60.0633,95.989,18.1223,99.2364,31.0143,42.696,13.9297,71.4921,56.0957,99.9195,90.3413,93.8009,61.3801,32.7489,99.4706,99.5906,27.6521,57.9412,5.6308,29.7402,1.6437,39.0887,3.076,100,68.5109,18.109,76.4978,0.1668,36.246,63.7899,66.5833,8.4482,63.1815,70.7348,12.2695,9.5796,91.7526,1.1431,0.077,34.8883,83.1715,34.3646,93.0982,97.6405,0.4272,4.3247,1.1294,96.223,22.1639,82.367,24.9073,94.0049,10.8837,29.3161,16.6261,14.4839,45.5697,80.025,3.8398,90.5109,4.96,12.3704,38.7222,81.8918,99.7524,98.4585,0.0147,0.967,0.103,3.9631,99.7476,99.9546,10.3024,0.0355
Palicourea_polycephala,44.6654,99.8307,96.2704,44.4353,89.721,11.0243,98.7799,91.3151,91.6219,7.97,65.5004,87.1679,99.3213,93.6139,98.8167,48.9797,22.9979,99.9183,99.9703,98.4235,85.9401,99.8633,99.9032,75.9004,90.0353,4.7994,61.2109,100,18.5713,53.4409,0.2965,0.6583,63.6885,89.4023,0.4715,39.2006,0.3571,0.206,17.9384,97.8592,1.3687,0.144,42.7318,82.4433,29.2384,6.5385,98.6468,0.4819,0.4088,1.6223,82.53,21.0684,93.9163,21.8617,4.7814,9.0046,3.2743,14.7997,9.9255,32.4199,40.688,3.712,92.469,0.3346,8.5302,29.7322,2.6176,99.2232,98.4259,0.0714,0.096,5.7456,9.3188,99.744,99.3628,6.4855,0.2914
Palicourea_deflexa,95.1947,94.0068,75.4757,98.1151,37.4555,79.5852,90.5761,86.5034,96.1693,86.3329,24.1033,92.1103,78.5445,78.8761,93.4884,89.8206,92.0888,88.3327,93.0973,84.6712,92.2571,62.2574,87.2989,82.3342,91.5588,71.6111,99.4132,99.4561,100,21.2573,18.1152,62.9656,71.2931,85.2782,15.7804,49.8937,75.7466,51.4106,5.0222,91.1998,69.8565,4.1942,11.5634,48.3792,16.0338,77.7213,91.7329,6.4913,9.6216,14.6829,51.5856,58.5413,77.1701,79.7414,55.5605,69.189,58.4092,5.4759,50.4032,92.4801,23.9012,55.1319,81.0762,32.2711,59.1285,86.6646,71.5651,71.1483,54.4896,15.8892,79.9996,40.3505,26.8377,89.0141,83.8147,5.7558,32.85
Palicourea_woronovii,70.8221,94.1242,99.1692,85.1588,88.7463,99.7714,98.9375,99.7012,91.3284,43.4497,65.6013,95.2176,99.9666,98.181,91.2568,82.6093,99.8496,99.4361,99.4619,99.5005,71.8546,97.1225,99.9468,30.6221,99.3527,57.5971,73.3599,56.3086,99.3518,100,0.7354,1.1892,0.7926,0.4366,0.3671,3.4409,0.5204,1.451,17.1338,1.3986,2.1868,0.1679,14.4475,11.9429,7.3129,14.5311,2.3639,0.797,2.881,2.2237,39.5553,18.8879,13.4413,45.793,17.7435,19.3538,1.3162,26.7354,15.6397,58.1115,60.0161,7.5609,9.7092,0.2336,19.9268,51.6819,5.1269,40.4489,95.791,1.6836,0.5563,0.2264,3.64,29.3857,13.7606,20.8453,0.3331
Palicourea_bangii,22.5197,35.2897,32.6918,26.2525,22.3317,35.448,39.5452,37.4159,43.861,51.0045,36.745,21.5807,12.3128,30.6107,35.5436,33.6188,36.4666,42.8801,37.468,31.1705,11.6393,55.625,30.4097,61.6737,34.3442,67.9147,12.9985,23.9276,48.6033,34.8053,100,80.5728,96.1419,92.3229,5.4526,28.5654,93.8038,45.5075,0.7723,92.0351,24.9822,22.0307,1.1506,11.1196,3.4041,23.247,60.8542,15.6538,5.4824,19.8796,2.3543,5.423,11.6415,0.83,9.3534,26.1688,28.0896,0.1402,17.1305,3.3531,0.4496,66.0151,37.0041,51.4432,36.1954,2.2317,22.7335,6.4415,1.4916,35.5759,4.5562,60.0054,1.3685,10.1638,36.3702,1.4416,27.2283
Palicourea_flavifolia,34.7015,54.1352,44.4888,53.5982,1.7132,43.2754,12.3241,48.1263,60.585,72.7047,0.9618,33.7124,15.0972,36.0992,9.5986,45.754,49.4872,35.4042,30.7011,47.7225,30.824,69.8196,39.7971,79.7621,47.982,86.0373,0.4418,49.7506,24.0803,51.8358,75.9883,100,91.2782,92.6292,12.4568,26.6114,92.2089,37.6826,1.1652,89.8426,31.5426,24.1929,1.8857,13.9415,4.8738,26.9445,62.3716,20.7711,6.8848,28.6123,3.8828,59.2623,15.9083,48.4909,31.597,54.0152,34.664,0.1762,20.5233,41.8566,0.8791,84.0114,41.5256,53.4145,44.64,35.4226,26.256,8.8297,3.1235,23.8486,54.9808,51.813,27.4139,15.6086,40.5226,1.6546,43.815
Palicourea_reticulata,54.1793,6.4182,7.5964,1.1706,1.0223,63.1888,6.6829,9.1856,4.4106,5.4376,0.6027,1.5288,11.7571,32.9073,3.6768,59.6844,64.88,19.1792,14.5341,7.5222,0.6371,27.8075,8.4387,20.0476,5.2866,85.5356,0.3173,0.3351,12.0057,74.0084,70.3216,66.2843,100,88.4011,34.791,35.3685,70.7504,71.6749,90.0486,86.7709,64.9655,52.1757,1.7437,17.2269,74.374,84.6826,62.4362,49.6438,91.5617,56.8066,2.0681,67.505,68.7921,75.2744,60.0495,71.6335,69.1175,0.1115,36.3775,62.155,40.422,92.5345,35.2603,86.4267,65.018,56.8932,69.1246,5.8193,1.6327,21.6138,88.3758,37.0673,30.9258,63.1526,28.7536,1.5672,56.9164
Palicourea_stipularis,52.9601,6.8975,5.9732,0.989,0.8097,69.6521,7.8165,6.6836,3.144,4.9092,0.3905,0.9549,9.3011,33.1249,3.8371,0.958,74.0967,15.2518,13.4675,5.5709,0.6064,23.2609,7.1431,18.4828,4.0932,22.779,0.2047,0.3984,11.8265,75.7136,38.9441,42.2099,67.1093,100,78.0309,93.8455,86.7378,89.8361,94.8156,79.3136,88.6589,78.9411,74.0114,51.5763,81.9373,90.9176,70.8897,79.9695,98.4738,84.0042,1.5445,84.7377,86.135,83.6588,79.1115,80.7466,93.3253,0.1704,41.1528,66.0738,40.5475,95.4066,34.6158,86.4809,70.8356,62.8023,88.1945,4.3039,1.6543,13.1147,93.2142,90.4066,91.2749,76.1318,18.6088,0.9319,65.0526
Palicourea_flavescens,15.2775,10.3308,24.0971,8.8074,0.5047,12.3827,4.5142,11.169,11.4501,2.0565,0.291,15.7355,7.7448,31.6101,0.9518,14.309,10.1906,3.9509,3.6059,9.2329,6.7411,4.4664,14.9375,7.5979,8.9409,5.6544,0.1982,24.0511,4.0047,13.6852,8.3716,6.9097,8.5472,13.4658,100,50.8026,79.2211,18.9406,1.35,52.3294,35.2977,15.0956,8.9146,25.4617,31.7862,25.1541,82.6941,25.1908,8.8809,49.9884,0.577,7.2012,2.7582,39.9558,16.2547,18.0902,26.4395,0.2375,17.1573,16.7671,0.4377,13.7904,26.1342,8.995,25.7822,22.1769,37.8733,3.6811,1.1094,1.1775,1.2086,3.2719,18.5563,2.8006,4.6919,1.48,1.788
Palicourea_stenosepala,78.506,6.4442,29.3662,3.2044,2.5387,71.6165,14.4607,24.9287,5.909,2.3887,2.0402,8.8086,37.2869,78.5495,4.2549,4.6763,53.4531,25.3896,17.9729,21.1288,1.3303,20.1032,24.3282,7.864,12.2704,14.1428,1.1755,0.7455,17.9529,81.0905,34.6988,44.5457,81.5157,36.6851,36.6828,100,41.4742,66.4269,77.1979,94.2138,71.3542,32.1062,86.2439,61.8217,84.1581,84.3624,97.4665,50.6186,94.4059,70.6233,4.5788,35.9195,37.5944,92.5848,81.3484,74.839,48.2858,0.4473,43.9695,73.3735,57.1095,58.6514,72.03,21.7048,70.9146,76.5075,83.3411,21.112,4.552,15.3781,56.7312,27.6152,8.5564,48.8613,40.1348,8.6358,12.6559
Palicourea_lineata,51.1594,4.8274,63.6126,79.7066,0.9722,61.921,4.4892,6.4455,81.6578,86.8253,0.52,1.0185,7.9459,26.4878,3.3335,69.7859,70.9384,12.8418,10.6186,5.3607,58.161,83.0853,5.6528,85.8958,3.8573,94.0213,0.2931,86.4054,8.2318,77.7198,38.1179,38.2285,91.0335,74.1116,12.7595,91.0839,100,31.2286,88.1568,73.7698,82.9262,79.5216,1.514,17.5758,6.2115,20.2268,67.8388,83.6852,6.7528,80.5793,1.5583,74.5612,5.9484,74.7656,57.4678,73.2683,27.4064,0.0818,37.9929,63.9746,40.6169,91.4078,27.1592,86.4136,66.8007,55.8668,81.4408,3.8853,1.5312,13.3122,84.4,21.0525,33.4071,5.5135,18.8875,1.1223,55.4036
Palicourea_padifolia,27.9987,8.6382,22.629,21.1354,1.3096,51.1022,17.3989,31.0545,7.7299,41.1381,0.9668,4.7707,35.2637,54.9821,4.2041,22.426,34.5385,35.658,32.4418,17.0287,1.2618,41.3514,25.3598,25.2413,13.9917,53.4363,0.2717,10.1026,28.861,29.4613,50.6409,43.2372,38.7236,33.0478,14.4085,73.4217,75.6011,100,73.4409,91.5709,51.7457,19.1494,6.0301,35.1287,12.8379,78.7013,79.7798,29.5696,73.8333,52.9037,5.9428,49.8067,27.7238,72.9733,79.867,64.1771,31.7806,0.0593,24.72,35.0119,9.9038,65.8499,60.3771,26.7509,51.3721,45.6435,80.1728,19.524,2.1917,45.505,98.6745,50.8355,10.3684,17.7049,53.2204,5.9518,63.8576
Palicourea_lehmannii,14.0776,50.1941,8.6242,6.3703,18.5883,4.6083,89.2565,50.6741,5.2309,0.3888,11.3355,37.7818,81.6024,97.2751,28.4711,7.6073,4.7123,74.2439,76.9835,58.0068,3.0596,1.2229,83.2973,1.3336,49.1222,0.9884,10.8365,13.5744,82.0483,12.5067,75.1305,82.2945,0.7646,0.8099,67.1011,1.906,0.4163,1.1628,100,97.4411,2.3733,0.3477,69.9595,84.6871,80.8658,93.6255,98.7218,0.7363,19.0546,2.936,23.6865,2.0125,60.6918,19.4226,3.33,4.7627,80.1727,22.9705,12.6964,9.8316,11.58,2.9979,95.2436,0.9106,5.553,14.2353,3.4288,71.1002,34.4844,2.7401,0.0028,49.4815,7.4782,68.9955,67.8055,20.224,0.2918
Palicourea_thyrsiflora,1.0491,10.473,12.5785,2.1006,1.9107,83.8946,12.3552,15.2144,6.7698,7.5075,1.0016,3.1871,22.0729,47.2453,6.0335,2.534,86.2821,26.6432,22.4656,12.5931,1.2543,31.7445,15.5911,20.76,8.9617,27.947,0.5976,0.865,18.3617,94.7377,47.1183,51.9459,76.3849,88.3586,14.2031,45.6233,79.5947,49.451,1.3762,100,88.6786,61.9478,87.3078,71.5399,94.6733,94.0489,83.0755,68.9189,96.5034,85.2485,81.0157,88.6232,89.3829,96.8005,88.4223,91.3017,90.8835,0.4775,63.5034,84.2652,68.7435,97.2525,45.8984,81.8996,85.1751,80.8696,93.4957,11.2239,3.7172,19.2432,96.8193,91.5058,89.1989,85.3277,74.9507,2.0559,69.8169
Palicourea_demissa,86.6547,73.9135,85.4676,85.3759,2.547,75.0574,74.4009,73.0899,78.9014,36.1624,1.7074,88.3493,31.3139,64.1323,61.815,82.9405,70.7246,20.579,16.5599,70.6344,59.7054,33.3673,76.2391,41.9358,67.3621,38.4799,87.9853,96.1768,15.3916,98.3001,23.1157,28.6965,34.9337,44.4471,74.5375,91.2871,42.5839,55.005,96.5558,55.3896,100,43.9156,10.9339,64.5331,33.3818,44.6744,95.7968,72.8914,9.2743,94.115,3.5208,4.2612,9.6155,97.7655,22.8802,80.9754,63.4778,0.9838,70.9021,86.3077,2.1496,64.1298,52.5669,21.7127,85.2176,84.8565,76.6486,16.1798,5.0424,4.4733,11.6841,10.439,3.7939,11.9901,27.5303,3.7558,9.9033
Palicourea_amethystina,42.9671,73.3095,64.1431,64.6251,61.8316,59.2286,70.9706,62.3043,70.7526,78.9406,69.9426,49.2804,4.6309,87.7382,79.9378,61.562,63.0794,74.8133,71.3321,64.3352,41.1926,81.3569,56.1569,94.4669,62.2783,95.0866,47.5615,82.7062,77.1156,67.8456,94.004,95.0765,93.0755,89.7398,96.3278,93.6274,95.064,79.3327,94.4729,90.4172,94.2803,100,1.3374,16.2239,6.4121,13.8525,63.5315,73.1473,4.5255,30.2588,0.5376,1.2675,2.4464,0.3359,2.8617,8.5826,26.486,0.0573,46.1386,0.9498,0.1651,20.5809,18.5406,26.6096,70.8765,0.6839,24.4555,1.7499,0.5721,5.3999,0.4079,10.7458,0.8494,2.5773,9.7507,0.4792,3.6753
Palicourea_standleyana,59.6059,14.4209,77.2936,9.1441,9.6913,16.9527,34.2707,51.1513,13.3441,4.3462,6.8776,37.2411,67.743,90.1079,11.4797,18.2717,14.1766,37.9696,29.1736,47.7525,5.669,25.4216,53.2981,5.5519,32.1874,11.3799,6.3913,6.5132,30.5222,42.231,19.3433,30.5715,51.4388,1.6872,54.842,12.3361,63.5523,81.6597,15.9403,4.278,93.2827,77.9177,100,14.0433,45.4739,19.146,94.4381,4.1472,13.5117,16.2631,14.0749,6.7979,5.7474,64.5331,19.3125,17.7594,5.9967,5.4577,20.7886,35.3208,31.8332,6.2205,72.4534,0.7547,18.3976,54.0862,17.9131,51.6769,16.6728,0.9963,0.007,0.5924,5.3547,13.5556,60.7647,46.6238,0.3915
Palicourea_seemannii,93.5006,22.6634,46.9547,13.8734,12.2694,71.0116,36.9662,50.418,19.7072,2.8961,7.7729,25.3207,69.5255,75.277,17.1012,12.3356,61.5216,48.5812,43.0517,50.3524,7.8258,32.4216,56.7679,4.5111,33.4009,9.56,7.6233,4.5601,40.5942,96.8547,17.3856,24.0537,44.5195,18.7326,16.0172,64.1839,50.4274,40.1775,4.2897,33.7782,77.5027,55.9505,80.8142,100,92.3449,65.7782,80.8173,34.711,51.7248,63.0102,17.2391,29.3488,22.219,91.7733,59.2492,69.9806,49.7659,7.4562,92.8636,87.8626,94.5607,40.5894,55.7946,10.5195,85.4424,85.7329,74.7882,49.509,24.2615,3.1623,1.692,6.8347,33.76,54.3169,71.781,7.5504,3.0366
Palicourea_pyramidalis,63.3134,10.3082,55.8115,22.3943,5.8209,29.5161,36.2109,47.3365,9.5194,1.018,2.9502,24.6927,70.6714,92.8229,6.2477,35.544,21.9157,39.3122,31.1258,36.7917,2.6529,24.3382,53.9097,3.0601,30.4536,1.8835,3.8318,2.5922,28.1349,54.4895,26.7411,41.6012,6.3726,8.1369,62.552,32.5017,78.1255,66.7742,12.1141,13.5618,97.1911,87.2051,79.7296,40.7998,100,38.0758,96.9642,14.3532,55.4061,41.498,10.061,5.6533,6.3484,84.1516,31.5873,30.5884,20.1875,6.5449,70.4745,49.2928,56.4804,12.0526,82.0043,2.8929,46.0517,60.7014,36.4788,46.2394,15.3446,1.3083,0.0031,7.8033,16.8775,25.4711,53.9652,14.0652,0.6191
Palicourea_luteonivea,87.225,33.5904,83.0015,90.744,15.5455,78.9196,53.3095,53.2622,83.5439,61.5159,10.5124,27.6472,71.105,88.3079,23.3682,81.9709,80.5943,61.5168,54.6835,49.5237,72.3937,41.8772,63.7112,56.5187,42.1721,52.4708,7.9508,92.9457,57.5485,95.6001,59.6943,68.3361,24.7211,24.3775,36.9025,65.3312,85.6026,48.3112,5.6501,32.4449,89.9381,85.8237,71.2487,45.5819,71.5164,100,96.3607,23.7402,94.8726,43.9589,22.7418,70.3219,48.889,96.8282,80.8109,78.8463,50.7511,1.8922,40.7887,89.4795,70.4617,59.2087,88.4476,20.0338,71.9078,90.0139,63.8703,57.1838,22.9017,20.9617,44.4469,37.203,47.2469,49.9745,69.6308,17.0422,15.5649
Palicourea_sulphurea,1.8236,11.0517,15.0815,3.6677,3.2146,92.3396,12.9718,16.5687,7.515,6.0788,1.9836,5.0666,23.8971,53.9559,7.0721,3.2907,92.9585,23.8417,19.2505,14.7949,2.3247,24.1495,16.8771,16.5163,10.6037,21.4912,1.418,1.373,18.0218,98.8843,32.1579,39.2401,68.1167,88.0279,23.059,60.5353,81.9215,46.0529,1.5007,77.6766,76.1064,92.4437,5.919,44.2891,18.437,38.4531,100,82.6484,97.9275,96.0874,4.7726,84.6064,85.4035,98.6399,88.6041,94.9327,91.9713,0.5291,68.1182,96.0252,85.1245,94.3912,48.967,61.7139,90.927,93.6497,95.6794,13.2244,5.2931,10.4983,81.9012,62.5049,74.3184,91.2088,75.1751,2.5774,41.8482
Palicourea_apicata,82.4592,83.3109,85.3519,92.0969,88.0886,77.5521,74.0439,78.2903,86.8422,65.1716,95.6083,85.4969,12.1835,34.9438,81.6332,89.66,78.5153,78.009,65.3027,83.6141,62.6227,56.1386,77.229,67.4201,75.6314,71.2716,89.7695,97.4218,77.4428,97.9985,48.5247,49.5698,59.141,64.3815,93.0276,95.8803,72.3863,65.9852,96.8759,75.3391,96.7609,94.9014,90.156,76.7962,96.301,91.3096,89.1846,100,6.9972,96.5441,1.4133,1.9803,4.0088,1.7004,8.9355,17.9679,38.6062,0.2827,69.8385,3.4648,0.7372,20.0774,27.9435,16.7178,86.5769,2.6792,45.8735,5.6538,1.8398,3.9033,0.2408,7.4221,1.2804,4.7714,14.7697,1.4366,2.2938
Palicourea_loxensis,11.1631,5.2256,14.086,5.5998,1.6678,10.3806,18.8393,17.3085,6.893,2.3219,1.2343,7.3756,34.6353,87.0084,2.6919,8.1164,7.2145,21.5131,16.2626,14.7819,3.0301,3.0918,26.4926,4.8956,10.8621,4.8436,0.6209,1.8868,17.6819,9.5946,51.8365,62.346,7.2292,6.6178,57.6518,20.6805,93.8315,12.9334,3.0679,6.6793,97.3498,96.6429,9.0286,2.6754,10.4957,37.5816,8.1401,97.8309,100,7.6462,3.1561,5.3445,16.2403,23.5495,20.2288,12.8868,22.3952,0.0312,1.4991,10.3263,3.3775,12.3828,86.8454,5.541,6.0669,17.3502,13.2723,23.1042,2.4761,15.296,0.7681,24.5572,1.0311,12.7635,31.7022,22.4437,1.7132
Palicourea_angustifolia,78.693,61.7643,79.3894,76.1341,68.043,64.7428,67.4272,61.196,66.9034,21.657,91.7098,82.3768,29.9194,64.8231,49.4796,64.6905,57.7369,51.6054,38.1867,56.4838,49.632,23.1478,65.0521,34.1702,53.7213,27.3901,78.526,92.4866,61.8225,90.4667,15.8758,20.5408,22.7079,31.4211,75.3065,78.7905,26.3117,41.7415,96.4308,41.0479,84.3764,94.4795,96.0942,64.657,94.0957,82.3875,61.6862,55.5793,89.441,100,3.113,3.9248,10.1162,7.2789,24.0591,39.0264,67.3366,0.8297,55.313,10.3637,2.0579,30.0063,51.0928,17.4472,74.1851,9.4304,80.0981,16.2289,4.7258,2.8234,0.1078,8.7079,3.6512,11.7128,24.069,4.5766,3.3647
