node_label	count0	count1	count2	topo0	topo1	topo2
QS55	74	80	42	((Pal_thyrsiflora_Homeier5199,Pal_tomentosa_Araujo1546),(Pal_flavescens_vanDerWerff10948,Pal_stenosepala_Link13));	((Pal_thyrsiflora_Homeier5199,Pal_flavescens_vanDerWerff10948),(Pal_tomentosa_Araujo1546,Pal_stenosepala_Link13));	((Pal_thyrsiflora_Homeier5199,Pal_stenosepala_Link13),(Pal_flavescens_vanDerWerff10948,Pal_tomentosa_Araujo1546));
QS56	74	62	57	((Pal_lineata_Garcia112,Psy_nervosa_Stevens32362),(Pal_stipularis_Leiva15000,Pal_flavescens_vanDerWerff10948));	((Pal_lineata_Garcia112,Pal_stipularis_Leiva15000),(Psy_nervosa_Stevens32362,Pal_flavescens_vanDerWerff10948));	((Pal_lineata_Garcia112,Pal_flavescens_vanDerWerff10948),(Pal_stipularis_Leiva15000,Psy_nervosa_Stevens32362));
QS57	40	51	103	((Pal_flavescens_vanDerWerff10948,Pal_correae_MacDougal6258),(Pal_stenosepala_Link13,Pal_lineata_Garcia112));	((Pal_flavescens_vanDerWerff10948,Pal_stenosepala_Link13),(Pal_correae_MacDougal6258,Pal_lineata_Garcia112));	((Pal_flavescens_vanDerWerff10948,Pal_lineata_Garcia112),(Pal_stenosepala_Link13,Pal_correae_MacDougal6258));
QS58	90	77	29	((Pal_flavescens_vanDerWerff10948,Pal_woronovii_vanDerWerff20100),(Pal_padifolia_Dietzch1390,Pal_demissa_Zak3081));	((Pal_flavescens_vanDerWerff10948,Pal_padifolia_Dietzch1390),(Pal_woronovii_vanDerWerff20100,Pal_demissa_Zak3081));	((Pal_flavescens_vanDerWerff10948,Pal_demissa_Zak3081),(Pal_padifolia_Dietzch1390,Pal_woronovii_vanDerWerff20100));
QS59	77	53	64	((Pal_demissa_Zak3081,Psy_marginata_Stevens32781),(Pal_padifolia_Dietzch1390,Pal_thyrsiflora_Homeier5199));	((Pal_demissa_Zak3081,Pal_padifolia_Dietzch1390),(Psy_marginata_Stevens32781,Pal_thyrsiflora_Homeier5199));	((Pal_demissa_Zak3081,Pal_thyrsiflora_Homeier5199),(Pal_padifolia_Dietzch1390,Psy_marginata_Stevens32781));
QS60	79	4	23	((Pal_thyrsiflora_Homeier5199,Pal_deflexa_Taylor11717),(Pal_padifolia_Dietzch1390,Pal_lehmannii_Silverstone8396));	((Pal_thyrsiflora_Homeier5199,Pal_padifolia_Dietzch1390),(Pal_deflexa_Taylor11717,Pal_lehmannii_Silverstone8396));	((Pal_thyrsiflora_Homeier5199,Pal_lehmannii_Silverstone8396),(Pal_padifolia_Dietzch1390,Pal_deflexa_Taylor11717));
QS61	99	70	23	((Pal_lehmannii_Silverstone8396,Pal_flavifolia_Maldonado2948),(Pal_standleyana_Gentry63598,Pal_pyramidalis_Hartado1015));	((Pal_lehmannii_Silverstone8396,Pal_standleyana_Gentry63598),(Pal_flavifolia_Maldonado2948,Pal_pyramidalis_Hartado1015));	((Pal_lehmannii_Silverstone8396,Pal_pyramidalis_Hartado1015),(Pal_standleyana_Gentry63598,Pal_flavifolia_Maldonado2948));
QS62	43	64	1	((Pal_pyramidalis_Hartado1015,Pal_crocea_Merello1713),(Pal_standleyana_Gentry63598,Pal_seemannii_Juncosa556));	((Pal_pyramidalis_Hartado1015,Pal_standleyana_Gentry63598),(Pal_crocea_Merello1713,Pal_seemannii_Juncosa556));	((Pal_pyramidalis_Hartado1015,Pal_seemannii_Juncosa556),(Pal_standleyana_Gentry63598,Pal_crocea_Merello1713));
QS63	100	47	51	((Pal_seemannii_Juncosa556,Pal_gracilenta_Croat102206),(Pal_sulphurea_Palacios9594,Pal_loxensis_Neill16912));	((Pal_seemannii_Juncosa556,Pal_sulphurea_Palacios9594),(Pal_gracilenta_Croat102206,Pal_loxensis_Neill16912));	((Pal_seemannii_Juncosa556,Pal_loxensis_Neill16912),(Pal_sulphurea_Palacios9594,Pal_gracilenta_Croat102206));
QS64	88	10	8	((Pal_loxensis_Neill16912,Psy_grandis_Taylor11745),(Pal_sulphurea_Palacios9594,Pal_apicata_Stergios2543));	((Pal_loxensis_Neill16912,Pal_sulphurea_Palacios9594),(Psy_grandis_Taylor11745,Pal_apicata_Stergios2543));	((Pal_loxensis_Neill16912,Pal_apicata_Stergios2543),(Pal_sulphurea_Palacios9594,Psy_grandis_Taylor11745));
QS65	42	80	73	((Pal_thyrsiflora_Homeier5199,HAM_patens_LB54),(Pal_quinquepyrena_Rodriguez1748,Pal_angustifolia_Wolff16));	((Pal_thyrsiflora_Homeier5199,Pal_quinquepyrena_Rodriguez1748),(HAM_patens_LB54,Pal_angustifolia_Wolff16));	((Pal_thyrsiflora_Homeier5199,Pal_angustifolia_Wolff16),(Pal_quinquepyrena_Rodriguez1748,HAM_patens_LB54));
QS66	169	12	13	((Pal_thyrsiflora_Homeier5199,Carapichea_ipecacuanha_Croat15117),(Pal_tetragona_Beach1469,Pal_berteroana_Taylor11646));	((Pal_thyrsiflora_Homeier5199,Pal_tetragona_Beach1469),(Carapichea_ipecacuanha_Croat15117,Pal_berteroana_Taylor11646));	((Pal_thyrsiflora_Homeier5199,Pal_berteroana_Taylor11646),(Pal_tetragona_Beach1469,Carapichea_ipecacuanha_Croat15117));
QS67	104	51	25	((Pal_berteroana_Taylor11646,Pal_pyramidalis_Hartado1015),(Pal_tetragona_Davidse36909,Pal_correae_MacDougal6258));	((Pal_berteroana_Taylor11646,Pal_tetragona_Davidse36909),(Pal_pyramidalis_Hartado1015,Pal_correae_MacDougal6258));	((Pal_berteroana_Taylor11646,Pal_correae_MacDougal6258),(Pal_tetragona_Davidse36909,Pal_pyramidalis_Hartado1015));
QS68	106	23	53	((Pal_correae_MacDougal6258,Eum_boliviana_Campbell22035),(Pal_tetragona_Davidse36909,Pal_pubescens_Taylor316));	((Pal_correae_MacDougal6258,Pal_tetragona_Davidse36909),(Eum_boliviana_Campbell22035,Pal_pubescens_Taylor316));	((Pal_correae_MacDougal6258,Pal_pubescens_Taylor316),(Pal_tetragona_Davidse36909,Eum_boliviana_Campbell22035));
QS69	12	86	85	((Pal_pubescens_Stevens21197,Pal_divaricata_Carvalho6490),(Pal_tetragona_Beach1469,Pal_domingensis_Axelrod1028));	((Pal_pubescens_Stevens21197,Pal_tetragona_Beach1469),(Pal_divaricata_Carvalho6490,Pal_domingensis_Axelrod1028));	((Pal_pubescens_Stevens21197,Pal_domingensis_Axelrod1028),(Pal_tetragona_Beach1469,Pal_divaricata_Carvalho6490));
QS70	109	0	0	((Pal_domingensis_Axelrod1028,Pal_padifolia_Dietzch1390),(Pal_tetragona_Davidse36909,Pal_tetragona_Beach1469));	((Pal_domingensis_Axelrod1028,Pal_tetragona_Davidse36909),(Pal_padifolia_Dietzch1390,Pal_tetragona_Beach1469));	((Pal_domingensis_Axelrod1028,Pal_tetragona_Beach1469),(Pal_tetragona_Davidse36909,Pal_padifolia_Dietzch1390));
QS71	200	0	0	((Pal_tetragona_Beach1469,Pal_rhodothamna_Rimachi7296),(Pal_pubescens_Stevens21197,Pal_pubescens_Taylor316));	((Pal_tetragona_Beach1469,Pal_pubescens_Stevens21197),(Pal_rhodothamna_Rimachi7296,Pal_pubescens_Taylor316));	((Pal_tetragona_Beach1469,Pal_pubescens_Taylor316),(Pal_pubescens_Stevens21197,Pal_rhodothamna_Rimachi7296));
QS72	195	0	4	((Pal_domingensis_Axelrod1028,Pal_bangii_Fuentes12864),(Pal_correae_MacDougal6258,Pal_elata_Ibarra-Manriquez5301));	((Pal_domingensis_Axelrod1028,Pal_correae_MacDougal6258),(Pal_bangii_Fuentes12864,Pal_elata_Ibarra-Manriquez5301));	((Pal_domingensis_Axelrod1028,Pal_elata_Ibarra-Manriquez5301),(Pal_correae_MacDougal6258,Pal_bangii_Fuentes12864));
QS73	106	92	0	((Pal_elata_Ibarra-Manriquez5301,Pal_quadrifolia_Ricard76),(Pal_correae_MacDougal6258,Pal_correae_Dwyer1968));	((Pal_elata_Ibarra-Manriquez5301,Pal_correae_MacDougal6258),(Pal_quadrifolia_Ricard76,Pal_correae_Dwyer1968));	((Pal_elata_Ibarra-Manriquez5301,Pal_correae_Dwyer1968),(Pal_correae_MacDougal6258,Pal_quadrifolia_Ricard76));
QS74	200	0	0	((Pal_correae_MacDougal6258,Rud_cornifolia_deGracias818),(Pal_elata_Ibarra-Manriquez5301,Pal_elata_Stevens36104));	((Pal_correae_MacDougal6258,Pal_elata_Ibarra-Manriquez5301),(Rud_cornifolia_deGracias818,Pal_elata_Stevens36104));	((Pal_correae_MacDougal6258,Pal_elata_Stevens36104),(Pal_elata_Ibarra-Manriquez5301,Rud_cornifolia_deGracias818));
QS75	134	35	23	((Pal_padifolia_Dietzch1390,Psy_carthagenensis_Araujo2124),(Pal_hazenii_Freire1098,Pal_sessilis_Fiaschi2844));	((Pal_padifolia_Dietzch1390,Pal_hazenii_Freire1098),(Psy_carthagenensis_Araujo2124,Pal_sessilis_Fiaschi2844));	((Pal_padifolia_Dietzch1390,Pal_sessilis_Fiaschi2844),(Pal_hazenii_Freire1098,Psy_carthagenensis_Araujo2124));
QS76	157	30	13	((Psy_suterella_Souza8789,Pal_quinquepyrena_Rodriguez1748),(Pal_acanthacea_Monsalve352,Psy_rosea_LiesnerSN));	((Psy_suterella_Souza8789,Pal_acanthacea_Monsalve352),(Pal_quinquepyrena_Rodriguez1748,Psy_rosea_LiesnerSN));	((Psy_suterella_Souza8789,Psy_rosea_LiesnerSN),(Pal_acanthacea_Monsalve352,Pal_quinquepyrena_Rodriguez1748));
QS77	105	3	84	((Pal_cyanococca_Stevens30807,Pal_brevicollis_Zardini15831),(Pal_acanthacea_Monsalve352,Pal_tinctoria_Cornejo149));	((Pal_cyanococca_Stevens30807,Pal_acanthacea_Monsalve352),(Pal_brevicollis_Zardini15831,Pal_tinctoria_Cornejo149));	((Pal_cyanococca_Stevens30807,Pal_tinctoria_Cornejo149),(Pal_acanthacea_Monsalve352,Pal_brevicollis_Zardini15831));
QS78	61	93	36	((Pal_jelskii_Fuentes12894,Pal_dichotoma_Maceda1475),(Pal_glomerulata_Berger1481,Pal_conephoroides_Quizhpe672));	((Pal_jelskii_Fuentes12894,Pal_glomerulata_Berger1481),(Pal_dichotoma_Maceda1475,Pal_conephoroides_Quizhpe672));	((Pal_jelskii_Fuentes12894,Pal_conephoroides_Quizhpe672),(Pal_glomerulata_Berger1481,Pal_dichotoma_Maceda1475));
QS79	90	83	14	((Pal_conephoroides_Quizhpe672,Pal_macrobotrys_Gatti17549),(Pal_timbiquensis_Hoover4120,Pal_glomerulata_Berger1481));	((Pal_conephoroides_Quizhpe672,Pal_timbiquensis_Hoover4120),(Pal_macrobotrys_Gatti17549,Pal_glomerulata_Berger1481));	((Pal_conephoroides_Quizhpe672,Pal_glomerulata_Berger1481),(Pal_timbiquensis_Hoover4120,Pal_macrobotrys_Gatti17549));
QS80	172	7	11	((Pal_glomerulata_Berger1481,Pal_acuminata_Suazo4616),(Pal_acanthacea_Monsalve352,Pal_brachiata_Davidse36906));	((Pal_glomerulata_Berger1481,Pal_acanthacea_Monsalve352),(Pal_acuminata_Suazo4616,Pal_brachiata_Davidse36906));	((Pal_glomerulata_Berger1481,Pal_brachiata_Davidse36906),(Pal_acanthacea_Monsalve352,Pal_acuminata_Suazo4616));
QS81	200	0	0	((Pal_brachiata_Taylor11718,Pal_correae_MacDougal6258),(Pal_timbiquensis_Hoover4120,Pal_acanthacea_Monsalve352));	((Pal_brachiata_Taylor11718,Pal_timbiquensis_Hoover4120),(Pal_correae_MacDougal6258,Pal_acanthacea_Monsalve352));	((Pal_brachiata_Taylor11718,Pal_acanthacea_Monsalve352),(Pal_timbiquensis_Hoover4120,Pal_correae_MacDougal6258));
QS82	200	0	0	((Pal_acanthacea_Monsalve352,Carapichea_ipecacuanha_Croat15117),(Pal_brachiata_Davidse36906,Pal_brachiata_Taylor11718));	((Pal_acanthacea_Monsalve352,Pal_brachiata_Davidse36906),(Carapichea_ipecacuanha_Croat15117,Pal_brachiata_Taylor11718));	((Pal_acanthacea_Monsalve352,Pal_brachiata_Taylor11718),(Pal_brachiata_Davidse36906,Carapichea_ipecacuanha_Croat15117));
QS83	170	15	6	((Pal_acanthacea_Monsalve352,Pal_brevicollis_Zardini15831),(Pal_tinctoria_Cornejo149,Pal_allenii_Clark243));	((Pal_acanthacea_Monsalve352,Pal_tinctoria_Cornejo149),(Pal_brevicollis_Zardini15831,Pal_allenii_Clark243));	((Pal_acanthacea_Monsalve352,Pal_allenii_Clark243),(Pal_tinctoria_Cornejo149,Pal_brevicollis_Zardini15831));
QS84	48	30	25	((Pal_allenii_Clark243,Pal_andina_Dzieziech149),(Pal_tinctoria_Cornejo149,Pal_jelskii_Fuentes12894));	((Pal_allenii_Clark243,Pal_tinctoria_Cornejo149),(Pal_andina_Dzieziech149,Pal_jelskii_Fuentes12894));	((Pal_allenii_Clark243,Pal_jelskii_Fuentes12894),(Pal_tinctoria_Cornejo149,Pal_andina_Dzieziech149));
QS85	150	41	7	((Pal_acanthacea_Monsalve352,Pal_andina_Dzieziech149),(Pal_hazenii_Freire1098,Psy_rosea_LiesnerSN));	((Pal_acanthacea_Monsalve352,Pal_hazenii_Freire1098),(Pal_andina_Dzieziech149,Psy_rosea_LiesnerSN));	((Pal_acanthacea_Monsalve352,Psy_rosea_LiesnerSN),(Pal_hazenii_Freire1098,Pal_andina_Dzieziech149));
QS86	200	0	0	((Psy_rosea_LiesnerSN,Rud_cornifolia_deGracias818),(Pal_cyanococca_Stevens30807,Pal_hazenii_Freire1098));	((Psy_rosea_LiesnerSN,Pal_cyanococca_Stevens30807),(Rud_cornifolia_deGracias818,Pal_hazenii_Freire1098));	((Psy_rosea_LiesnerSN,Pal_hazenii_Freire1098),(Pal_cyanococca_Stevens30807,Rud_cornifolia_deGracias818));
QS87	115	80	0	((Pal_hazenii_Freire1098,Psy_marginata_Stevens32781),(Pal_tomentosa_Araujo1546,Psy_rosea_LiesnerSN));	((Pal_hazenii_Freire1098,Pal_tomentosa_Araujo1546),(Psy_marginata_Stevens32781,Psy_rosea_LiesnerSN));	((Pal_hazenii_Freire1098,Psy_rosea_LiesnerSN),(Pal_tomentosa_Araujo1546,Psy_marginata_Stevens32781));
QS88	98	38	52	((Pal_brachiata_Taylor11718,Pal_rigida_Gillepsie1715),(Pal_sessilis_Fiaschi2844,Pal_divaricata_Carvalho6490));	((Pal_brachiata_Taylor11718,Pal_sessilis_Fiaschi2844),(Pal_rigida_Gillepsie1715,Pal_divaricata_Carvalho6490));	((Pal_brachiata_Taylor11718,Pal_divaricata_Carvalho6490),(Pal_sessilis_Fiaschi2844,Pal_rigida_Gillepsie1715));
QS89	121	68	3	((Pal_divaricata_Carvalho6490,Pal_guianensis_deLaQuintana257),(Pal_brachypoda_Silva1622,Pal_sessilis_Fiaschi2844));	((Pal_divaricata_Carvalho6490,Pal_brachypoda_Silva1622),(Pal_guianensis_deLaQuintana257,Pal_sessilis_Fiaschi2844));	((Pal_divaricata_Carvalho6490,Pal_sessilis_Fiaschi2844),(Pal_brachypoda_Silva1622,Pal_guianensis_deLaQuintana257));
QS90	81	0	26	((Pal_sessilis_Fiaschi2844,Pal_elata_Stevens36104),(Psy_suterella_Souza8789,Pal_brachypoda_Silva1622));	((Pal_sessilis_Fiaschi2844,Psy_suterella_Souza8789),(Pal_elata_Stevens36104,Pal_brachypoda_Silva1622));	((Pal_sessilis_Fiaschi2844,Pal_brachypoda_Silva1622),(Psy_suterella_Souza8789,Pal_elata_Stevens36104));
QS91	200	0	0	((Pal_standleyana_Gentry63598,Psy_jinotegensis_Stevens33549),(Pal_subfusca_Parada996,Pal_brevicollis_Zardini15831));	((Pal_standleyana_Gentry63598,Pal_subfusca_Parada996),(Psy_jinotegensis_Stevens33549,Pal_brevicollis_Zardini15831));	((Pal_standleyana_Gentry63598,Pal_brevicollis_Zardini15831),(Pal_subfusca_Parada996,Psy_jinotegensis_Stevens33549));
QS92	133	43	17	((Pal_brevicollis_Zardini15831,Pal_stipularis_Leiva15000),(Pal_subfusca_Parada996,Pal_topoensis_Zak3747));	((Pal_brevicollis_Zardini15831,Pal_subfusca_Parada996),(Pal_stipularis_Leiva15000,Pal_topoensis_Zak3747));	((Pal_brevicollis_Zardini15831,Pal_topoensis_Zak3747),(Pal_subfusca_Parada996,Pal_stipularis_Leiva15000));
QS93	109	0	0	((Pal_topoensis_Zak3747,Pal_flavescens_vanDerWerff10948),(Pal_racemosa_Rivero265,Pal_subfusca_Parada996));	((Pal_topoensis_Zak3747,Pal_racemosa_Rivero265),(Pal_flavescens_vanDerWerff10948,Pal_subfusca_Parada996));	((Pal_topoensis_Zak3747,Pal_subfusca_Parada996),(Pal_racemosa_Rivero265,Pal_flavescens_vanDerWerff10948));
QS94	200	0	0	((Pal_standleyana_Gentry63598,Psy_jinotegensis_Stevens33549),(Not_uliginosa_Stevens37138,Rud_cornifolia_deGracias818));	((Pal_standleyana_Gentry63598,Not_uliginosa_Stevens37138),(Psy_jinotegensis_Stevens33549,Rud_cornifolia_deGracias818));	((Pal_standleyana_Gentry63598,Rud_cornifolia_deGracias818),(Not_uliginosa_Stevens37138,Psy_jinotegensis_Stevens33549));
QS95	109	0	0	((Rud_cornifolia_deGracias818,Pal_rigida_Subieta322),(Not_uliginosa_Stevens37138,Not_epiphytica_Neill15737));	((Rud_cornifolia_deGracias818,Not_uliginosa_Stevens37138),(Pal_rigida_Subieta322,Not_epiphytica_Neill15737));	((Rud_cornifolia_deGracias818,Not_epiphytica_Neill15737),(Not_uliginosa_Stevens37138,Pal_rigida_Subieta322));
QS96	200	0	0	((Psy_rosea_LiesnerSN,Psy_subsessilis_Stevens31494),(Car_guianensis_Gonzalez2158,Eum_boliviana_Campbell22035));	((Psy_rosea_LiesnerSN,Car_guianensis_Gonzalez2158),(Psy_subsessilis_Stevens31494,Eum_boliviana_Campbell22035));	((Psy_rosea_LiesnerSN,Eum_boliviana_Campbell22035),(Car_guianensis_Gonzalez2158,Psy_subsessilis_Stevens31494));
QS97	109	0	0	((Eum_boliviana_Campbell22035,Not_uliginosa_Stevens37138),(Car_guianensis_Gonzalez2158,Carapichea_ipecacuanha_Croat15117));	((Eum_boliviana_Campbell22035,Car_guianensis_Gonzalez2158),(Not_uliginosa_Stevens37138,Carapichea_ipecacuanha_Croat15117));	((Eum_boliviana_Campbell22035,Carapichea_ipecacuanha_Croat15117),(Car_guianensis_Gonzalez2158,Not_uliginosa_Stevens37138));
QS98	200	0	0	((Pal_winkleri_Stevens37485,BAL_stormiae_Vasquez1081),(Psy_subsessilis_Stevens31494,Psy_panamensis_Stevens32285));	((Pal_winkleri_Stevens37485,Psy_subsessilis_Stevens31494),(BAL_stormiae_Vasquez1081,Psy_panamensis_Stevens32285));	((Pal_winkleri_Stevens37485,Psy_panamensis_Stevens32285),(Psy_subsessilis_Stevens31494,BAL_stormiae_Vasquez1081));
QS99	200	0	0	((Psy_grandis_Taylor11745,Pal_quinquepyrena_Rodriguez1748),(Psy_carthagenensis_Araujo2124,Psy_horizontalis_Stevens32733));	((Psy_grandis_Taylor11745,Psy_carthagenensis_Araujo2124),(Pal_quinquepyrena_Rodriguez1748,Psy_horizontalis_Stevens32733));	((Psy_grandis_Taylor11745,Psy_horizontalis_Stevens32733),(Psy_carthagenensis_Araujo2124,Pal_quinquepyrena_Rodriguez1748));
QS100	199	0	0	((Psy_horizontalis_Stevens32733,Psy_limonensis_Stevens31580),(Psy_carthagenensis_Araujo2124,Psy_marginata_Stevens32781));	((Psy_horizontalis_Stevens32733,Psy_carthagenensis_Araujo2124),(Psy_limonensis_Stevens31580,Psy_marginata_Stevens32781));	((Psy_horizontalis_Stevens32733,Psy_marginata_Stevens32781),(Psy_carthagenensis_Araujo2124,Psy_limonensis_Stevens31580));
QS101	109	0	0	((Psy_marginata_Stevens32781,Pal_ostreophora_Schunke8366),(Psy_carthagenensis_Araujo2124,Psy_guianensis_Merello1711));	((Psy_marginata_Stevens32781,Psy_carthagenensis_Araujo2124),(Pal_ostreophora_Schunke8366,Psy_guianensis_Merello1711));	((Psy_marginata_Stevens32781,Psy_guianensis_Merello1711),(Psy_carthagenensis_Araujo2124,Pal_ostreophora_Schunke8366));
QS102	197	0	1	((Psy_carthagenensis_Araujo2124,Pal_tomentosa_Araujo1546),(Psy_horizontalis_Stevens32733,Psy_subsessilis_Stevens31494));	((Psy_carthagenensis_Araujo2124,Psy_horizontalis_Stevens32733),(Pal_tomentosa_Araujo1546,Psy_subsessilis_Stevens31494));	((Psy_carthagenensis_Araujo2124,Psy_subsessilis_Stevens31494),(Psy_horizontalis_Stevens32733,Pal_tomentosa_Araujo1546));
QS103	200	0	0	((Psy_subsessilis_Stevens31494,Pal_andina_Dzieziech149),(Psy_panamensis_Stevens32285,Psy_nervosa_Stevens32362));	((Psy_subsessilis_Stevens31494,Psy_panamensis_Stevens32285),(Pal_andina_Dzieziech149,Psy_nervosa_Stevens32362));	((Psy_subsessilis_Stevens31494,Psy_nervosa_Stevens32362),(Psy_panamensis_Stevens32285,Pal_andina_Dzieziech149));
QS104	128	2	64	((Psy_nervosa_Stevens32362,Psy_marginata_Stevens32781),(Psy_panamensis_Stevens32285,Psy_grandis_Taylor11745));	((Psy_nervosa_Stevens32362,Psy_panamensis_Stevens32285),(Psy_marginata_Stevens32781,Psy_grandis_Taylor11745));	((Psy_nervosa_Stevens32362,Psy_grandis_Taylor11745),(Psy_panamensis_Stevens32285,Psy_marginata_Stevens32781));
QS105	109	0	0	((Psy_grandis_Taylor11745,Pal_andina_Dzieziech149),(Psy_limonensis_Stevens31580,Psy_panamensis_Stevens32285));	((Psy_grandis_Taylor11745,Psy_limonensis_Stevens31580),(Pal_andina_Dzieziech149,Psy_panamensis_Stevens32285));	((Psy_grandis_Taylor11745,Psy_panamensis_Stevens32285),(Psy_limonensis_Stevens31580,Pal_andina_Dzieziech149));
QS106	200	0	0	((Psy_grandis_Taylor11745,Psy_subsessilis_Stevens31494),(Psy_nervosa_Stevens32362,Psy_jinotegensis_Stevens33549));	((Psy_grandis_Taylor11745,Psy_nervosa_Stevens32362),(Psy_subsessilis_Stevens31494,Psy_jinotegensis_Stevens33549));	((Psy_grandis_Taylor11745,Psy_jinotegensis_Stevens33549),(Psy_nervosa_Stevens32362,Psy_subsessilis_Stevens31494));
QS107	200	0	0	((Pal_stenosepala_Link13,Psy_nervosa_Stevens32362),(HIL_parasitica_Jiminez2189,HOF_phoenicopoda_Wendt3392));	((Pal_stenosepala_Link13,HIL_parasitica_Jiminez2189),(Psy_nervosa_Stevens32362,HOF_phoenicopoda_Wendt3392));	((Pal_stenosepala_Link13,HOF_phoenicopoda_Wendt3392),(HIL_parasitica_Jiminez2189,Psy_nervosa_Stevens32362));
QS108	200	0	0	((HOF_phoenicopoda_Wendt3392,Pal_croceoides_Taylor11640),(COS_grandiflora_Tyson904,HAM_patens_LB54));	((HOF_phoenicopoda_Wendt3392,COS_grandiflora_Tyson904),(Pal_croceoides_Taylor11640,HAM_patens_LB54));	((HOF_phoenicopoda_Wendt3392,HAM_patens_LB54),(COS_grandiflora_Tyson904,Pal_croceoides_Taylor11640));
QS109	200	0	0	((HAM_patens_LB54,Pal_acanthacea_Monsalve352),(HIL_parasitica_Jiminez2189,COS_grandiflora_Tyson904));	((HAM_patens_LB54,HIL_parasitica_Jiminez2189),(Pal_acanthacea_Monsalve352,COS_grandiflora_Tyson904));	((HAM_patens_LB54,COS_grandiflora_Tyson904),(HIL_parasitica_Jiminez2189,Pal_acanthacea_Monsalve352));
QS110	100	0	3	((COS_grandiflora_Tyson904,Pal_rigida_Gillepsie1715),(HIL_parasitica_Jiminez2189,BAL_stormiae_Vasquez1081));	((COS_grandiflora_Tyson904,HIL_parasitica_Jiminez2189),(Pal_rigida_Gillepsie1715,BAL_stormiae_Vasquez1081));	((COS_grandiflora_Tyson904,BAL_stormiae_Vasquez1081),(HIL_parasitica_Jiminez2189,Pal_rigida_Gillepsie1715));
