node_label,freq0,qc,qd,qi,qf,qdsig,diff,num_replicates,notes
QS1,1.0,1,NA,1.0,NA,NA,5763.04245399998,200,
QS2,0.934010152284264,0.649222882321921,0.0,0.985,NA,NA,5.470948999980465,200,
QS3,0.7037037037037037,0.2614624599872599,0.8928571428571429,0.945,NA,NA,88.82310299994424,200,
QS4,1.0,1,NA,1.0,NA,NA,1172.3983090000693,200,
QS5,0.4973544973544973,0.05931410234067114,0.8210526315789474,0.945,NA,NA,56.428751999977976,200,
QS6,0.3612565445026178,-0.305123679365211,0.08196721311475408,0.955,NA,NA,60.05400499998359,200,
QS7,0.5583756345177665,0.26277649271012904,0.16091954022988508,0.985,NA,NA,54.124706999980845,200,
QS8,0.6717948717948717,0.3309610369283329,0.1875,0.975,NA,NA,123.56009700003779,200,
QS9,0.6358974358974359,0.3186948207088197,0.14084507042253525,0.975,NA,NA,51.987879000022076,200,
QS10,0.8219895287958116,0.463901572320893,0.8235294117647058,0.955,NA,NA,41.381557999993674,200,
QS11,0.41081081081081083,0.021908208753601,0.8073394495412844,0.925,NA,NA,37.681148000003304,200,
QS12,0.7613636363636364,0.35024464469114136,0.9047619047619048,0.88,NA,NA,3.509416999993846,200,
QS13,0.9427083333333334,0.7755225231001148,0.36363636363636365,0.96,NA,NA,84.29462300002342,200,
QS14,1.0,1,NA,1.0,NA,NA,213.9941220000037,200,
QS15,0.8157894736842105,0.4495547672030318,0.9142857142857143,0.95,NA,NA,54.203896999999415,200,
QS16,1.0,1,NA,1.0,NA,NA,801.4183550000307,200,
QS17,0.851063829787234,0.39282834512869713,0.0,0.94,NA,NA,58.35411299997941,200,
QS18,1.0,1,NA,1.0,NA,NA,212.2524459999986,109,
QS19,1.0,1,NA,1.0,NA,NA,1304.0600119999726,200,
QS20,1.0,1,NA,0.995,NA,NA,196.12230300001102,200,
QS21,0.8219895287958116,0.46248925054588197,0.8823529411764706,0.955,NA,NA,1.9517209999612533,200,
QS22,0.9047619047619048,0.6553938505645471,0.8,0.963302752293578,NA,NA,17.218261000001803,109,
QS23,1.0,1,NA,1.0,NA,NA,265.5279159999918,200,
QS24,1.0,1,NA,1.0,NA,NA,924.279843999946,200,
QS25,1.0,1,NA,1.0,NA,NA,376.142966000014,109,
QS26,1.0,1,NA,1.0,NA,NA,143.84244700003183,200,
QS27,0.9908256880733946,0.9247317324125655,0.0,1.0,NA,NA,217.70570799999405,109,
QS28,1.0,1,NA,1.0,NA,NA,946.6795839999686,200,
QS29,0.4473684210526316,0.027300894846372437,0.9142857142857143,0.95,NA,NA,12.323838999960572,200,
QS30,1.0,1,NA,1.0,NA,NA,618.9466720000491,200,
QS31,0.5309278350515464,0.24371275109250878,0.17582417582417587,0.97,NA,NA,115.10987299995031,200,
QS32,0.5670103092783505,0.2883333422500499,0.11904761904761907,0.97,NA,NA,25.58076099999016,200,
QS33,0.5567010309278351,0.13602961022125415,0.5581395348837209,0.97,NA,NA,5.264512999972794,200,
QS34,0.995,0.9545853076662059,0.0,1.0,NA,NA,147.16162600001553,200,
QS35,1.0,1,NA,1.0,NA,NA,482.7799540000269,109,
QS36,1.0,1,NA,1.0,NA,NA,369.5932699999539,200,
QS37,1.0,1,NA,1.0,NA,NA,760.8915379999671,200,
QS38,0.5,0.06981610072889277,0.7346938775510203,0.98,NA,NA,129.44331799994688,200,
QS39,0.964824120603015,0.780281332184317,0.0,0.995,NA,NA,584.865129999991,200,
QS40,1.0,1,NA,1.0,NA,NA,331.5037890000385,109,
QS41,0.995,0.9545853076662059,0.0,1.0,NA,NA,37.14301899995189,200,
QS42,0.9899497487437185,0.9188739142950754,0.0,0.995,NA,NA,75.7808569999761,200,
QS43,0.99,0.9192068641040888,0.0,1.0,NA,NA,260.9743230000022,200,
QS44,1.0,1,NA,1.0,NA,NA,925.1332360000233,200,
QS45,0.9289340101522843,0.6301108166592898,0.0,0.985,NA,NA,145.00085599999875,200,
QS46,0.801980198019802,0.4708326332653523,0.30000000000000004,0.926605504587156,NA,NA,38.976574999978766,109,
QS47,0.41836734693877553,-0.17511020546808975,0.26315789473684215,0.98,NA,NA,57.147817000048235,200,
QS48,0.5408163265306123,0.08332335377796052,0.9333333333333333,0.98,NA,NA,234.2873289999552,200,
QS49,0.35602094240837695,0.003390028785725918,0.9105691056910569,0.955,NA,NA,15.686989000008907,200,
QS50,0.4263959390862944,0.01872263436740984,0.9203539823008849,0.985,NA,NA,9.840843000041787,200,
QS51,0.6836734693877551,0.25848520341150816,0.5806451612903225,0.98,NA,NA,6.30380699998932,200,
QS52,0.4371859296482412,0.07856915762460592,0.5357142857142857,0.995,NA,NA,3.0704339999938384,200,
QS53,0.41624365482233505,-0.11600874483986101,0.4,0.985,NA,NA,97.30087199999252,200,
QS54,0.48484848484848486,0.04889467676669179,0.8627450980392157,0.99,NA,NA,49.25394600001164,200,
QS55,0.37755102040816324,-0.03187048008282001,0.6885245901639344,0.98,NA,NA,210.30143599997973,200,
QS56,0.38341968911917096,0.005518201701767644,0.957983193277311,0.965,NA,NA,37.41952699999092,200,
QS57,0.20618556701030927,-0.07798813504271807,0.6623376623376623,0.97,NA,NA,92.93998799996916,200,
QS58,0.45918367346938777,0.0832451029948631,0.5471698113207547,0.98,NA,NA,233.4587290000054,200,
QS59,0.39690721649484534,0.010478577225736974,0.905982905982906,0.97,NA,NA,178.00135200005025,200,
QS60,0.7452830188679245,0.38621865470909356,0.2962962962962963,0.9724770642201834,NA,NA,302.4110179999843,109,
QS61,0.515625,0.12289342264381997,0.4946236559139785,0.96,NA,NA,170.49383900000248,200,
QS62,0.39814814814814814,-0.3445430521611581,0.03076923076923077,0.9908256880733946,NA,NA,113.99073600000702,109,
QS63,0.5050505050505051,0.057213703653169246,0.9591836734693877,0.99,NA,NA,22.197701999975834,200,
QS64,0.8301886792452831,0.47912400906499497,0.8888888888888888,0.9724770642201834,NA,NA,79.51257500000065,109,
QS65,0.2153846153846154,-0.0314722275875694,0.954248366013072,0.975,NA,NA,25.050583000062034,200,
QS66,0.8711340206185567,0.5690515613589869,0.96,0.97,NA,NA,51.980810999986716,200,
QS67,0.5777777777777777,0.1366857457872266,0.6578947368421053,0.9,NA,NA,29.027528000005987,200,
QS68,0.5824175824175825,0.14846202764169814,0.6052631578947368,0.91,NA,NA,27.177286000049207,200,
QS69,0.06557377049180328,-0.19014642245595126,0.9941520467836258,0.915,NA,NA,3.31758400000399,200,
QS70,1.0,1,NA,1.0,NA,NA,817.4431420000037,109,
QS71,1.0,1,NA,1.0,NA,NA,848.3946010000072,200,
QS72,0.9798994974874372,0.8579955361456681,0.0,0.995,NA,NA,725.9575429999968,200,
QS73,0.5353535353535354,0.0036093806322301525,0.0,0.99,NA,NA,86.84405100002186,200,
QS74,1.0,1,NA,1.0,NA,NA,54.50701800000388,200,
QS75,0.6979166666666666,0.25770451347443935,0.7931034482758621,0.96,NA,NA,145.93709799996577,200,
QS76,0.785,0.4062845458828287,0.6046511627906976,1.0,NA,NA,336.0291679999791,200,
QS77,0.546875,0.31121047266967206,0.06896551724137934,0.96,NA,NA,27.930420999997295,200,
QS78,0.32105263157894737,-0.0627753740540744,0.5581395348837209,0.95,NA,NA,37.546377999999095,200,
QS79,0.48128342245989303,0.17482740926726514,0.28865979381443296,0.935,NA,NA,5.499238000018522,200,
QS80,0.9052631578947369,0.6571401682084387,0.7777777777777778,0.95,NA,NA,398.2409960000077,200,
QS81,1.0,1,NA,1.0,NA,NA,331.00462199997855,200,
QS82,1.0,1,NA,1.0,NA,NA,183.1917539999704,200,
QS83,0.8900523560209425,0.6248137800631384,0.5714285714285714,0.955,NA,NA,152.7161849999684,200,
QS84,0.46601941747572817,0.03628094731622844,0.9090909090909091,0.944954128440367,NA,NA,10.541826999979094,109,
QS85,0.7575757575757576,0.40418980223917667,0.29166666666666663,0.99,NA,NA,59.950331999978516,200,
QS86,1.0,1,NA,1.0,NA,NA,143.59463499998674,200,
QS87,0.5897435897435898,0.023365088555989955,0.0,0.975,NA,NA,31.862829999998212,200,
QS88,0.5212765957446809,0.07314731618339143,0.8444444444444444,0.94,NA,NA,1.336249999993015,200,
QS89,0.6302083333333334,0.3413750994704956,0.08450704225352113,0.96,NA,NA,115.322966000007,200,
QS90,0.7570093457943925,0.20002163888224556,0.0,0.981651376146789,NA,NA,20.656751000031363,109,
QS91,1.0,1,NA,1.0,NA,NA,331.25173100002576,200,
QS92,0.689119170984456,0.26715583146628696,0.5666666666666667,0.965,NA,NA,109.12214900000254,200,
QS93,1.0,1,NA,1.0,NA,NA,610.1915000000154,109,
QS94,1.0,1,NA,1.0,NA,NA,274.9220169999171,200,
QS95,1.0,1,NA,1.0,NA,NA,4330.440367999952,109,
QS96,1.0,1,NA,1.0,NA,NA,386.3825840000063,200,
QS97,1.0,1,NA,1.0,NA,NA,487.7845319999615,109,
QS98,1.0,1,NA,1.0,NA,NA,649.4878119999776,200,
QS99,1.0,1,NA,1.0,NA,NA,220.6247340000118,200,
QS100,1.0,1,NA,0.995,NA,NA,714.458077999996,200,
QS101,1.0,1,NA,1.0,NA,NA,251.2428480000235,109,
QS102,0.9949494949494949,0.9541999881673909,0.0,0.99,NA,NA,77.96701099997154,200,
QS103,1.0,1,NA,1.0,NA,NA,108.88196200004313,200,
QS104,0.6597938144329897,0.37432878124529223,0.06060606060606055,0.97,NA,NA,45.867648000014015,200,
QS105,1.0,1,NA,1.0,NA,NA,97.13037800003076,109,
QS106,1.0,1,NA,1.0,NA,NA,925.6707970000571,200,
QS107,1.0,1,NA,1.0,NA,NA,17497.967897000024,200,
QS108,1.0,1,NA,1.0,NA,NA,241.51455199997872,200,
QS109,1.0,1,NA,1.0,NA,NA,351.169401000021,200,
QS110,0.970873786407767,0.8100092444637325,0.0,0.944954128440367,NA,NA,33.743070999975316,109,
BAL_stormiae_Vasquez1081,NA,NA,NA,NA,0.8502080443828016,NA,NA,721.0,
COS_grandiflora_Tyson904,NA,NA,NA,NA,0.8541147132169576,NA,NA,802.0,
Car_guianensis_Gonzalez2158,NA,NA,NA,NA,0.852233676975945,NA,NA,582.0,
Carapichea_ipecacuanha_Croat15117,NA,NA,NA,NA,0.818342151675485,NA,NA,567.0,
Eum_boliviana_Campbell22035,NA,NA,NA,NA,0.8602620087336245,NA,NA,687.0,
HAM_patens_LB54,NA,NA,NA,NA,0.9117647058823529,NA,NA,884.0,
HIL_parasitica_Jiminez2189,NA,NA,NA,NA,0.8812415654520918,NA,NA,741.0,
HOF_phoenicopoda_Wendt3392,NA,NA,NA,NA,0.9250814332247557,NA,NA,921.0,
Not_epiphytica_Neill15737,NA,NA,NA,NA,0.8462837837837838,NA,NA,592.0,
Not_uliginosa_Stevens37138,NA,NA,NA,NA,0.8191489361702128,NA,NA,564.0,
Pal_acanthacea_Monsalve352,NA,NA,NA,NA,0.7790973871733967,NA,NA,842.0,
Pal_acuminata_Fonnegra6968,NA,NA,NA,NA,0.875993640699523,NA,NA,629.0,
Pal_acuminata_Lachenaud966,NA,NA,NA,NA,0.8706624605678234,NA,NA,634.0,
Pal_acuminata_Suazo4616,NA,NA,NA,NA,0.8477564102564102,NA,NA,624.0,
Pal_allenii_Clark243,NA,NA,NA,NA,0.6556728232189973,NA,NA,758.0,
Pal_amethystina_Jaramillo1989,NA,NA,NA,NA,0.5409395973154363,NA,NA,745.0,
Pal_andina_Dzieziech149,NA,NA,NA,NA,0.8841961852861036,NA,NA,734.0,
Pal_angustifolia_Wolff16,NA,NA,NA,NA,0.47634069400630913,NA,NA,634.0,
Pal_apicata_Stergios2543,NA,NA,NA,NA,0.6377551020408163,NA,NA,588.0,
Pal_bangii_Fuentes12864,NA,NA,NA,NA,0.7238805970149254,NA,NA,536.0,
Pal_berteroana_Taylor11646,NA,NA,NA,NA,0.714968152866242,NA,NA,628.0,
Pal_brachiata_Davidse36906,NA,NA,NA,NA,0.7905882352941176,NA,NA,850.0,
Pal_brachiata_Taylor11718,NA,NA,NA,NA,0.8280871670702179,NA,NA,826.0,
Pal_brachypoda_Silva1622,NA,NA,NA,NA,0.693200663349917,NA,NA,603.0,
Pal_brevicollis_Zardini15831,NA,NA,NA,NA,0.7680555555555556,NA,NA,720.0,
Pal_callithrix_Granville13399,NA,NA,NA,NA,0.7551319648093842,NA,NA,682.0,
Pal_condensata_Graham199,NA,NA,NA,NA,0.6175,NA,NA,800.0,
Pal_conephoroides_Quizhpe672,NA,NA,NA,NA,0.5319426336375489,NA,NA,767.0,
Pal_correae_Dwyer1968,NA,NA,NA,NA,0.6792698826597132,NA,NA,767.0,
Pal_correae_MacDougal6258,NA,NA,NA,NA,0.7180500658761528,NA,NA,759.0,
Pal_corymbifera_Grimes3319,NA,NA,NA,NA,0.8428761651131824,NA,NA,751.0,
Pal_crocea_Merello1713,NA,NA,NA,NA,0.8192488262910798,NA,NA,852.0,
Pal_croceoides_Taylor11640,NA,NA,NA,NA,0.788647342995169,NA,NA,828.0,
Pal_cyanococca_Stevens30807,NA,NA,NA,NA,0.7447643979057592,NA,NA,764.0,
Pal_deflexa_Meave1172,NA,NA,NA,NA,0.8869209809264306,NA,NA,734.0,
Pal_deflexa_Taylor11717,NA,NA,NA,NA,0.8722002635046113,NA,NA,759.0,
Pal_demissa_Zak3081,NA,NA,NA,NA,0.4846698113207547,NA,NA,848.0,
Pal_dichotoma_Maceda1475,NA,NA,NA,NA,0.8280060882800608,NA,NA,657.0,
Pal_didymocarpos_Nee35839,NA,NA,NA,NA,0.8903225806451613,NA,NA,620.0,
Pal_divaricata_Carvalho6490,NA,NA,NA,NA,0.6417489421720733,NA,NA,709.0,
Pal_domingensis_Axelrod1028,NA,NA,NA,NA,0.5813648293963255,NA,NA,762.0,
Pal_egensis_Liesner7059,NA,NA,NA,NA,0.9152777777777777,NA,NA,720.0,
Pal_elata_Ibarra-Manriquez5301,NA,NA,NA,NA,0.7526041666666666,NA,NA,768.0,
Pal_elata_Stevens36104,NA,NA,NA,NA,0.8025974025974026,NA,NA,770.0,
Pal_flavescens_vanDerWerff10948,NA,NA,NA,NA,0.45195729537366547,NA,NA,843.0,
Pal_flavifolia_Maldonado2948,NA,NA,NA,NA,0.7459749552772809,NA,NA,559.0,
Pal_glabra_Schunke7495,NA,NA,NA,NA,0.6063829787234043,NA,NA,658.0,
Pal_glomerulata_Berger1481,NA,NA,NA,NA,0.6454081632653061,NA,NA,784.0,
Pal_gracilenta_Croat102206,NA,NA,NA,NA,0.8051282051282052,NA,NA,780.0,
Pal_grandifolia_Liesner6534,NA,NA,NA,NA,0.676829268292683,NA,NA,656.0,
Pal_guianensis_Redden2302,NA,NA,NA,NA,0.8877086494688923,NA,NA,659.0,
Pal_guianensis_deLaQuintana257,NA,NA,NA,NA,0.793400286944046,NA,NA,697.0,
Pal_hazenii_Freire1098,NA,NA,NA,NA,0.7463863337713534,NA,NA,761.0,
Pal_jelskii_Fuentes12894,NA,NA,NA,NA,0.5917355371900826,NA,NA,605.0,
Pal_justiciifolia_Gutierrez534,NA,NA,NA,NA,0.8450536352800954,NA,NA,839.0,
Pal_lehmannii_Silverstone8396,NA,NA,NA,NA,0.5624142661179699,NA,NA,729.0,
Pal_lineata_Garcia112,NA,NA,NA,NA,0.4290909090909091,NA,NA,825.0,
Pal_loxensis_Neill16912,NA,NA,NA,NA,0.6206896551724138,NA,NA,696.0,
Pal_luteonivea_Cayola2534,NA,NA,NA,NA,0.6008902077151336,NA,NA,674.0,
Pal_macrobotrys_Gatti17549,NA,NA,NA,NA,0.8658367911479945,NA,NA,723.0,
Pal_marcgravii_VasconcelosSN,NA,NA,NA,NA,0.6713681241184767,NA,NA,709.0,
Pal_nitidella_Liesner6369,NA,NA,NA,NA,0.6541450777202072,NA,NA,772.0,
Pal_obliquinervia_Clarke1268,NA,NA,NA,NA,0.8196517412935324,NA,NA,804.0,
Pal_ostreophora_Schunke8366,NA,NA,NA,NA,0.828735632183908,NA,NA,870.0,
Pal_padifolia_Dietzch1390,NA,NA,NA,NA,0.5776566757493188,NA,NA,734.0,
Pal_petiolaris_Ortega3101,NA,NA,NA,NA,0.5621890547263682,NA,NA,603.0,
Pal_polycephala_Ehringhaus56,NA,NA,NA,NA,0.8856749311294766,NA,NA,726.0,
Pal_prunifolia_Nee41304,NA,NA,NA,NA,0.8567293777134588,NA,NA,691.0,
Pal_pubescens_Stevens21197,NA,NA,NA,NA,0.6827586206896552,NA,NA,725.0,
Pal_pubescens_Taylor316,NA,NA,NA,NA,0.6847826086956522,NA,NA,736.0,
Pal_pyramidalis_Hartado1015,NA,NA,NA,NA,0.5667574931880109,NA,NA,734.0,
Pal_quadrifolia_Ricard76,NA,NA,NA,NA,0.8792650918635171,NA,NA,762.0,
Pal_quinquepyrena_Rodriguez1748,NA,NA,NA,NA,0.4536741214057508,NA,NA,626.0,
Pal_racemosa_Rivero265,NA,NA,NA,NA,0.8391224862888482,NA,NA,547.0,
Pal_reticulata_Zambrana5775,NA,NA,NA,NA,0.7854984894259819,NA,NA,662.0,
Pal_rhodothamna_Rimachi7296,NA,NA,NA,NA,0.8429319371727748,NA,NA,764.0,
Pal_rigida_Gillepsie1715,NA,NA,NA,NA,0.8252911813643927,NA,NA,601.0,
Pal_rigida_Subieta322,NA,NA,NA,NA,0.7881773399014779,NA,NA,609.0,
Pal_seemannii_Juncosa556,NA,NA,NA,NA,0.5141955835962145,NA,NA,634.0,
Pal_sessilis_Fiaschi2844,NA,NA,NA,NA,0.6623376623376623,NA,NA,693.0,
Pal_standleyana_Gentry63598,NA,NA,NA,NA,0.5771065182829889,NA,NA,629.0,
Pal_stenosepala_Link13,NA,NA,NA,NA,0.459954233409611,NA,NA,874.0,
Pal_stipularis_Leiva15000,NA,NA,NA,NA,0.49571603427172584,NA,NA,817.0,
Pal_subfusca_Parada996,NA,NA,NA,NA,0.7779632721202003,NA,NA,599.0,
Pal_suerrensis_McPherson15864,NA,NA,NA,NA,0.8735019973368842,NA,NA,751.0,
Pal_suerrensis_Stevens36741,NA,NA,NA,NA,0.8328947368421052,NA,NA,760.0,
Pal_sulphurea_Palacios9594,NA,NA,NA,NA,0.6723842195540308,NA,NA,583.0,
Pal_tetragona_Beach1469,NA,NA,NA,NA,0.6680216802168022,NA,NA,738.0,
Pal_tetragona_Davidse36909,NA,NA,NA,NA,0.7226173541963016,NA,NA,703.0,
Pal_thyrsiflora_Homeier5199,NA,NA,NA,NA,0.5522914218566393,NA,NA,851.0,
Pal_timbiquensis_Hoover4120,NA,NA,NA,NA,0.7892857142857143,NA,NA,840.0,
Pal_tinctoria_Cornejo149,NA,NA,NA,NA,0.6177847113884556,NA,NA,641.0,
Pal_tomentosa_Araujo1546,NA,NA,NA,NA,0.7431318681318682,NA,NA,728.0,
Pal_topoensis_Zak3747,NA,NA,NA,NA,0.7701317715959004,NA,NA,683.0,
Pal_triphylla_Killeen6548,NA,NA,NA,NA,0.8182883939038686,NA,NA,853.0,
Pal_triphylla_Nee46793,NA,NA,NA,NA,0.8312020460358056,NA,NA,782.0,
Pal_triphylla_Stevens36461,NA,NA,NA,NA,0.8202824133504493,NA,NA,779.0,
Pal_winkleri_Stevens37485,NA,NA,NA,NA,0.8158273381294964,NA,NA,695.0,
Pal_woronovii_vanDerWerff20100,NA,NA,NA,NA,0.8581460674157303,NA,NA,712.0,
Psy_carthagenensis_Araujo2124,NA,NA,NA,NA,0.8920056100981767,NA,NA,713.0,
Psy_grandis_Taylor11745,NA,NA,NA,NA,0.8449704142011835,NA,NA,845.0,
Psy_guianensis_Merello1711,NA,NA,NA,NA,0.9168900804289544,NA,NA,746.0,
Psy_horizontalis_Stevens32733,NA,NA,NA,NA,0.8976279650436954,NA,NA,801.0,
Psy_jinotegensis_Stevens33549,NA,NA,NA,NA,0.8791064388961892,NA,NA,761.0,
Psy_limonensis_Stevens31580,NA,NA,NA,NA,0.8717241379310345,NA,NA,725.0,
Psy_marginata_Stevens32781,NA,NA,NA,NA,0.9169590643274854,NA,NA,855.0,
Psy_nervosa_Stevens32362,NA,NA,NA,NA,0.8898514851485149,NA,NA,808.0,
Psy_panamensis_Stevens32285,NA,NA,NA,NA,0.863395225464191,NA,NA,754.0,
Psy_rosea_LiesnerSN,NA,NA,NA,NA,0.6693548387096774,NA,NA,744.0,
Psy_subsessilis_Stevens31494,NA,NA,NA,NA,0.9002347417840375,NA,NA,852.0,
Psy_suterella_Souza8789,NA,NA,NA,NA,0.6851549755301795,NA,NA,613.0,
Rud_cornifolia_deGracias818,NA,NA,NA,NA,0.8809523809523809,NA,NA,630.0,
